Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 45 (simple_expr -> term .)
    CLEAR           reduce using rule 45 (simple_expr -> term .)
    PAUSE           reduce using rule 45 (simple_expr -> term .)
    WAIT            reduce using rule 45 (simple_expr -> term .)
    DRAW            reduce using rule 45 (simple_expr -> term .)
    PRINT           reduce using rule 45 (simple_expr -> term .)
    PROC_IDENT      reduce using rule 45 (simple_expr -> term .)
    IDENT           reduce using rule 45 (simple_expr -> term .)
    $end            reduce using rule 45 (simple_expr -> term .)
    ENDIF           reduce using rule 45 (simple_expr -> term .)
    ELSE            reduce using rule 45 (simple_expr -> term .)
    ENDWHILE        reduce using rule 45 (simple_expr -> term .)
    RETURN          reduce using rule 45 (simple_expr -> term .)
    END             reduce using rule 45 (simple_expr -> term .)
    LPAREN          reduce using rule 45 (simple_expr -> term .)
    AMPERSAND       reduce using rule 45 (simple_expr -> term .)
    RPAREN          reduce using rule 45 (simple_expr -> term .)
    COMMA           reduce using rule 45 (simple_expr -> term .)
    DEFINE          reduce using rule 45 (simple_expr -> term .)
    SHAPE           reduce using rule 45 (simple_expr -> term .)
    NUMBER          reduce using rule 45 (simple_expr -> term .)
    RSQUARE         reduce using rule 45 (simple_expr -> term .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71


state 40

    (54) factor -> PLUS . atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    atom                           shift and go to state 72
    function_call                  shift and go to state 47

state 41

    (53) factor -> MINUS . atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    atom                           shift and go to state 73
    function_call                  shift and go to state 47

state 42

    (49) term -> factor .

    MULT            reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    ARROW           reduce using rule 49 (term -> factor .)
    THEN            reduce using rule 49 (term -> factor .)
    EQ              reduce using rule 49 (term -> factor .)
    NOTEQ           reduce using rule 49 (term -> factor .)
    LT              reduce using rule 49 (term -> factor .)
    IS              reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    CLEAR           reduce using rule 49 (term -> factor .)
    PAUSE           reduce using rule 49 (term -> factor .)
    WAIT            reduce using rule 49 (term -> factor .)
    DRAW            reduce using rule 49 (term -> factor .)
    PRINT           reduce using rule 49 (term -> factor .)
    PROC_IDENT      reduce using rule 49 (term -> factor .)
    IDENT           reduce using rule 49 (term -> factor .)
    $end            reduce using rule 49 (term -> factor .)
    ENDIF           reduce using rule 49 (term -> factor .)
    ELSE            reduce using rule 49 (term -> factor .)
    ENDWHILE        reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    END             reduce using rule 49 (term -> factor .)
    LPAREN          reduce using rule 49 (term -> factor .)
    AMPERSAND       reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    DEFINE          reduce using rule 49 (term -> factor .)
    SHAPE           reduce using rule 49 (term -> factor .)
    NUMBER          reduce using rule 49 (term -> factor .)
    RSQUARE         reduce using rule 49 (term -> factor .)


state 43

    (52) factor -> atom .

    MULT            reduce using rule 52 (factor -> atom .)
    DIV             reduce using rule 52 (factor -> atom .)
    PLUS            reduce using rule 52 (factor -> atom .)
    MINUS           reduce using rule 52 (factor -> atom .)
    ARROW           reduce using rule 52 (factor -> atom .)
    THEN            reduce using rule 52 (factor -> atom .)
    EQ              reduce using rule 52 (factor -> atom .)
    NOTEQ           reduce using rule 52 (factor -> atom .)
    LT              reduce using rule 52 (factor -> atom .)
    IS              reduce using rule 52 (factor -> atom .)
    IF              reduce using rule 52 (factor -> atom .)
    WHILE           reduce using rule 52 (factor -> atom .)
    CLEAR           reduce using rule 52 (factor -> atom .)
    PAUSE           reduce using rule 52 (factor -> atom .)
    WAIT            reduce using rule 52 (factor -> atom .)
    DRAW            reduce using rule 52 (factor -> atom .)
    PRINT           reduce using rule 52 (factor -> atom .)
    PROC_IDENT      reduce using rule 52 (factor -> atom .)
    IDENT           reduce using rule 52 (factor -> atom .)
    $end            reduce using rule 52 (factor -> atom .)
    ENDIF           reduce using rule 52 (factor -> atom .)
    ELSE            reduce using rule 52 (factor -> atom .)
    ENDWHILE        reduce using rule 52 (factor -> atom .)
    RETURN          reduce using rule 52 (factor -> atom .)
    END             reduce using rule 52 (factor -> atom .)
    LPAREN          reduce using rule 52 (factor -> atom .)
    AMPERSAND       reduce using rule 52 (factor -> atom .)
    RPAREN          reduce using rule 52 (factor -> atom .)
    COMMA           reduce using rule 52 (factor -> atom .)
    DEFINE          reduce using rule 52 (factor -> atom .)
    SHAPE           reduce using rule 52 (factor -> atom .)
    NUMBER          reduce using rule 52 (factor -> atom .)
    RSQUARE         reduce using rule 52 (factor -> atom .)


state 44

    (55) atom -> INT_LITERAL .

    MULT            reduce using rule 55 (atom -> INT_LITERAL .)
    DIV             reduce using rule 55 (atom -> INT_LITERAL .)
    PLUS            reduce using rule 55 (atom -> INT_LITERAL .)
    MINUS           reduce using rule 55 (atom -> INT_LITERAL .)
    ARROW           reduce using rule 55 (atom -> INT_LITERAL .)
    THEN            reduce using rule 55 (atom -> INT_LITERAL .)
    EQ              reduce using rule 55 (atom -> INT_LITERAL .)
    NOTEQ           reduce using rule 55 (atom -> INT_LITERAL .)
    LT              reduce using rule 55 (atom -> INT_LITERAL .)
    IS              reduce using rule 55 (atom -> INT_LITERAL .)
    IF              reduce using rule 55 (atom -> INT_LITERAL .)
    WHILE           reduce using rule 55 (atom -> INT_LITERAL .)
    CLEAR           reduce using rule 55 (atom -> INT_LITERAL .)
    PAUSE           reduce using rule 55 (atom -> INT_LITERAL .)
    WAIT            reduce using rule 55 (atom -> INT_LITERAL .)
    DRAW            reduce using rule 55 (atom -> INT_LITERAL .)
    PRINT           reduce using rule 55 (atom -> INT_LITERAL .)
    PROC_IDENT      reduce using rule 55 (atom -> INT_LITERAL .)
    IDENT           reduce using rule 55 (atom -> INT_LITERAL .)
    $end            reduce using rule 55 (atom -> INT_LITERAL .)
    ENDIF           reduce using rule 55 (atom -> INT_LITERAL .)
    ELSE            reduce using rule 55 (atom -> INT_LITERAL .)
    ENDWHILE        reduce using rule 55 (atom -> INT_LITERAL .)
    RETURN          reduce using rule 55 (atom -> INT_LITERAL .)
    END             reduce using rule 55 (atom -> INT_LITERAL .)
    LPAREN          reduce using rule 55 (atom -> INT_LITERAL .)
    AMPERSAND       reduce using rule 55 (atom -> INT_LITERAL .)
    RPAREN          reduce using rule 55 (atom -> INT_LITERAL .)
    COMMA           reduce using rule 55 (atom -> INT_LITERAL .)
    DEFINE          reduce using rule 55 (atom -> INT_LITERAL .)
    SHAPE           reduce using rule 55 (atom -> INT_LITERAL .)
    NUMBER          reduce using rule 55 (atom -> INT_LITERAL .)
    RSQUARE         reduce using rule 55 (atom -> INT_LITERAL .)


state 45

    (56) atom -> IDENT .
    (57) atom -> IDENT . DOT IDENT

    MULT            reduce using rule 56 (atom -> IDENT .)
    DIV             reduce using rule 56 (atom -> IDENT .)
    PLUS            reduce using rule 56 (atom -> IDENT .)
    MINUS           reduce using rule 56 (atom -> IDENT .)
    ARROW           reduce using rule 56 (atom -> IDENT .)
    THEN            reduce using rule 56 (atom -> IDENT .)
    EQ              reduce using rule 56 (atom -> IDENT .)
    NOTEQ           reduce using rule 56 (atom -> IDENT .)
    LT              reduce using rule 56 (atom -> IDENT .)
    IS              reduce using rule 56 (atom -> IDENT .)
    IF              reduce using rule 56 (atom -> IDENT .)
    WHILE           reduce using rule 56 (atom -> IDENT .)
    CLEAR           reduce using rule 56 (atom -> IDENT .)
    PAUSE           reduce using rule 56 (atom -> IDENT .)
    WAIT            reduce using rule 56 (atom -> IDENT .)
    DRAW            reduce using rule 56 (atom -> IDENT .)
    PRINT           reduce using rule 56 (atom -> IDENT .)
    PROC_IDENT      reduce using rule 56 (atom -> IDENT .)
    IDENT           reduce using rule 56 (atom -> IDENT .)
    $end            reduce using rule 56 (atom -> IDENT .)
    ENDIF           reduce using rule 56 (atom -> IDENT .)
    ELSE            reduce using rule 56 (atom -> IDENT .)
    ENDWHILE        reduce using rule 56 (atom -> IDENT .)
    RETURN          reduce using rule 56 (atom -> IDENT .)
    END             reduce using rule 56 (atom -> IDENT .)
    LPAREN          reduce using rule 56 (atom -> IDENT .)
    AMPERSAND       reduce using rule 56 (atom -> IDENT .)
    RPAREN          reduce using rule 56 (atom -> IDENT .)
    COMMA           reduce using rule 56 (atom -> IDENT .)
    DEFINE          reduce using rule 56 (atom -> IDENT .)
    SHAPE           reduce using rule 56 (atom -> IDENT .)
    NUMBER          reduce using rule 56 (atom -> IDENT .)
    RSQUARE         reduce using rule 56 (atom -> IDENT .)
    DOT             shift and go to state 74


state 46

    (58) atom -> LPAREN . expression RPAREN
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 75
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 47

    (59) atom -> function_call .

    MULT            reduce using rule 59 (atom -> function_call .)
    DIV             reduce using rule 59 (atom -> function_call .)
    PLUS            reduce using rule 59 (atom -> function_call .)
    MINUS           reduce using rule 59 (atom -> function_call .)
    ARROW           reduce using rule 59 (atom -> function_call .)
    THEN            reduce using rule 59 (atom -> function_call .)
    EQ              reduce using rule 59 (atom -> function_call .)
    NOTEQ           reduce using rule 59 (atom -> function_call .)
    LT              reduce using rule 59 (atom -> function_call .)
    IS              reduce using rule 59 (atom -> function_call .)
    IF              reduce using rule 59 (atom -> function_call .)
    WHILE           reduce using rule 59 (atom -> function_call .)
    CLEAR           reduce using rule 59 (atom -> function_call .)
    PAUSE           reduce using rule 59 (atom -> function_call .)
    WAIT            reduce using rule 59 (atom -> function_call .)
    DRAW            reduce using rule 59 (atom -> function_call .)
    PRINT           reduce using rule 59 (atom -> function_call .)
    PROC_IDENT      reduce using rule 59 (atom -> function_call .)
    IDENT           reduce using rule 59 (atom -> function_call .)
    $end            reduce using rule 59 (atom -> function_call .)
    ENDIF           reduce using rule 59 (atom -> function_call .)
    ELSE            reduce using rule 59 (atom -> function_call .)
    ENDWHILE        reduce using rule 59 (atom -> function_call .)
    RETURN          reduce using rule 59 (atom -> function_call .)
    END             reduce using rule 59 (atom -> function_call .)
    LPAREN          reduce using rule 59 (atom -> function_call .)
    AMPERSAND       reduce using rule 59 (atom -> function_call .)
    RPAREN          reduce using rule 59 (atom -> function_call .)
    COMMA           reduce using rule 59 (atom -> function_call .)
    DEFINE          reduce using rule 59 (atom -> function_call .)
    SHAPE           reduce using rule 59 (atom -> function_call .)
    NUMBER          reduce using rule 59 (atom -> function_call .)
    RSQUARE         reduce using rule 59 (atom -> function_call .)


state 48

    (60) function_call -> FUNC_IDENT . LPAREN RPAREN
    (61) function_call -> FUNC_IDENT . LPAREN arguments RPAREN

    LPAREN          shift and go to state 76


state 49

    (29) statement -> WHILE expression . IS statement_list ENDWHILE
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    IS              shift and go to state 77
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 50

    (37) statement -> WAIT expression .
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    IF              reduce using rule 37 (statement -> WAIT expression .)
    WHILE           reduce using rule 37 (statement -> WAIT expression .)
    CLEAR           reduce using rule 37 (statement -> WAIT expression .)
    PAUSE           reduce using rule 37 (statement -> WAIT expression .)
    WAIT            reduce using rule 37 (statement -> WAIT expression .)
    DRAW            reduce using rule 37 (statement -> WAIT expression .)
    PRINT           reduce using rule 37 (statement -> WAIT expression .)
    PROC_IDENT      reduce using rule 37 (statement -> WAIT expression .)
    IDENT           reduce using rule 37 (statement -> WAIT expression .)
    $end            reduce using rule 37 (statement -> WAIT expression .)
    ENDIF           reduce using rule 37 (statement -> WAIT expression .)
    ELSE            reduce using rule 37 (statement -> WAIT expression .)
    ENDWHILE        reduce using rule 37 (statement -> WAIT expression .)
    RETURN          reduce using rule 37 (statement -> WAIT expression .)
    END             reduce using rule 37 (statement -> WAIT expression .)
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 51

    (38) statement -> DRAW expression .
    (39) statement -> DRAW expression . rgb
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr
    (40) rgb -> . LPAREN expression COMMA expression COMMA expression RPAREN

    IF              reduce using rule 38 (statement -> DRAW expression .)
    WHILE           reduce using rule 38 (statement -> DRAW expression .)
    CLEAR           reduce using rule 38 (statement -> DRAW expression .)
    PAUSE           reduce using rule 38 (statement -> DRAW expression .)
    WAIT            reduce using rule 38 (statement -> DRAW expression .)
    DRAW            reduce using rule 38 (statement -> DRAW expression .)
    PRINT           reduce using rule 38 (statement -> DRAW expression .)
    PROC_IDENT      reduce using rule 38 (statement -> DRAW expression .)
    IDENT           reduce using rule 38 (statement -> DRAW expression .)
    $end            reduce using rule 38 (statement -> DRAW expression .)
    ENDIF           reduce using rule 38 (statement -> DRAW expression .)
    ELSE            reduce using rule 38 (statement -> DRAW expression .)
    ENDWHILE        reduce using rule 38 (statement -> DRAW expression .)
    RETURN          reduce using rule 38 (statement -> DRAW expression .)
    END             reduce using rule 38 (statement -> DRAW expression .)
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66
    LPAREN          shift and go to state 79

    rgb                            shift and go to state 78

state 52

    (22) assignment -> lvalue ASSIGN . rvalue
    (23) assignment -> lvalue ASSIGN . procedure_call
    (72) rvalue -> . expression
    (73) rvalue -> . coordinate_list
    (74) rvalue -> . PLUS coordinate_list
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (65) coordinate_list -> . coordinate
    (66) coordinate_list -> . coordinate_list MINUS coordinate
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (67) coordinate -> . LSQUARE expression COMMA expression RSQUARE
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    PLUS            shift and go to state 84
    PROC_IDENT      shift and go to state 17
    LSQUARE         shift and go to state 86
    MINUS           shift and go to state 41
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    rvalue                         shift and go to state 80
    procedure_call                 shift and go to state 81
    expression                     shift and go to state 82
    coordinate_list                shift and go to state 83
    simple_expr                    shift and go to state 38
    coordinate                     shift and go to state 85
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 53

    (25) print_statement -> PRINT print_item .

    AMPERSAND       reduce using rule 25 (print_statement -> PRINT print_item .)
    IF              reduce using rule 25 (print_statement -> PRINT print_item .)
    WHILE           reduce using rule 25 (print_statement -> PRINT print_item .)
    CLEAR           reduce using rule 25 (print_statement -> PRINT print_item .)
    PAUSE           reduce using rule 25 (print_statement -> PRINT print_item .)
    WAIT            reduce using rule 25 (print_statement -> PRINT print_item .)
    DRAW            reduce using rule 25 (print_statement -> PRINT print_item .)
    PRINT           reduce using rule 25 (print_statement -> PRINT print_item .)
    PROC_IDENT      reduce using rule 25 (print_statement -> PRINT print_item .)
    IDENT           reduce using rule 25 (print_statement -> PRINT print_item .)
    $end            reduce using rule 25 (print_statement -> PRINT print_item .)
    ENDIF           reduce using rule 25 (print_statement -> PRINT print_item .)
    ELSE            reduce using rule 25 (print_statement -> PRINT print_item .)
    ENDWHILE        reduce using rule 25 (print_statement -> PRINT print_item .)
    RETURN          reduce using rule 25 (print_statement -> PRINT print_item .)
    END             reduce using rule 25 (print_statement -> PRINT print_item .)


state 54

    (75) print_item -> expression .
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    AMPERSAND       reduce using rule 75 (print_item -> expression .)
    IF              reduce using rule 75 (print_item -> expression .)
    WHILE           reduce using rule 75 (print_item -> expression .)
    CLEAR           reduce using rule 75 (print_item -> expression .)
    PAUSE           reduce using rule 75 (print_item -> expression .)
    WAIT            reduce using rule 75 (print_item -> expression .)
    DRAW            reduce using rule 75 (print_item -> expression .)
    PRINT           reduce using rule 75 (print_item -> expression .)
    PROC_IDENT      reduce using rule 75 (print_item -> expression .)
    IDENT           reduce using rule 75 (print_item -> expression .)
    $end            reduce using rule 75 (print_item -> expression .)
    ENDIF           reduce using rule 75 (print_item -> expression .)
    ELSE            reduce using rule 75 (print_item -> expression .)
    ENDWHILE        reduce using rule 75 (print_item -> expression .)
    RETURN          reduce using rule 75 (print_item -> expression .)
    END             reduce using rule 75 (print_item -> expression .)
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 55

    (76) print_item -> STRING .

    AMPERSAND       reduce using rule 76 (print_item -> STRING .)
    IF              reduce using rule 76 (print_item -> STRING .)
    WHILE           reduce using rule 76 (print_item -> STRING .)
    CLEAR           reduce using rule 76 (print_item -> STRING .)
    PAUSE           reduce using rule 76 (print_item -> STRING .)
    WAIT            reduce using rule 76 (print_item -> STRING .)
    DRAW            reduce using rule 76 (print_item -> STRING .)
    PRINT           reduce using rule 76 (print_item -> STRING .)
    PROC_IDENT      reduce using rule 76 (print_item -> STRING .)
    IDENT           reduce using rule 76 (print_item -> STRING .)
    $end            reduce using rule 76 (print_item -> STRING .)
    ENDIF           reduce using rule 76 (print_item -> STRING .)
    ELSE            reduce using rule 76 (print_item -> STRING .)
    ENDWHILE        reduce using rule 76 (print_item -> STRING .)
    RETURN          reduce using rule 76 (print_item -> STRING .)
    END             reduce using rule 76 (print_item -> STRING .)


state 56

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY . opt_formals RCURLY RETURN type variable_definitions IS rvalue END
    (16) opt_formals -> . empty
    (17) opt_formals -> . formals
    (1) empty -> .
    (68) formals -> . formal_arg
    (69) formals -> . formals SEMICOLON formal_arg
    (70) formal_arg -> . IDENT COLON type

    RCURLY          reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 91

    opt_formals                    shift and go to state 87
    empty                          shift and go to state 88
    formals                        shift and go to state 89
    formal_arg                     shift and go to state 90

state 57

    (19) procedure_definition -> DEFINE PROC_IDENT LSQUARE . opt_formals RSQUARE variable_definitions IS statement_list RETURN expression END
    (20) procedure_definition -> DEFINE PROC_IDENT LSQUARE . opt_formals RSQUARE variable_definitions IS statement_list END
    (16) opt_formals -> . empty
    (17) opt_formals -> . formals
    (1) empty -> .
    (68) formals -> . formal_arg
    (69) formals -> . formals SEMICOLON formal_arg
    (70) formal_arg -> . IDENT COLON type

    RSQUARE         reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 91

    opt_formals                    shift and go to state 92
    empty                          shift and go to state 88
    formals                        shift and go to state 89
    formal_arg                     shift and go to state 90

state 58

    (12) variable_definition -> type IDENT EQ . rvalue
    (72) rvalue -> . expression
    (73) rvalue -> . coordinate_list
    (74) rvalue -> . PLUS coordinate_list
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (65) coordinate_list -> . coordinate
    (66) coordinate_list -> . coordinate_list MINUS coordinate
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (67) coordinate -> . LSQUARE expression COMMA expression RSQUARE
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    PLUS            shift and go to state 84
    LSQUARE         shift and go to state 86
    MINUS           shift and go to state 41
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    rvalue                         shift and go to state 93
    expression                     shift and go to state 82
    coordinate_list                shift and go to state 83
    simple_expr                    shift and go to state 38
    coordinate                     shift and go to state 85
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 59

    (31) procedure_call -> PROC_IDENT LPAREN RPAREN .

    IF              reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    WHILE           reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    CLEAR           reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    PAUSE           reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    WAIT            reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    DRAW            reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    PRINT           reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    PROC_IDENT      reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    IDENT           reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    $end            reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    ENDIF           reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    ELSE            reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    ENDWHILE        reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    RETURN          reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)
    END             reduce using rule 31 (procedure_call -> PROC_IDENT LPAREN RPAREN .)


state 60

    (32) procedure_call -> PROC_IDENT LPAREN arguments . RPAREN
    (34) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 61

    (33) arguments -> expression .
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    RPAREN          reduce using rule 33 (arguments -> expression .)
    COMMA           reduce using rule 33 (arguments -> expression .)
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 62

    (26) print_statement -> print_statement AMPERSAND print_item .

    AMPERSAND       reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    IF              reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    WHILE           reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    CLEAR           reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    PAUSE           reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    WAIT            reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    DRAW            reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    PRINT           reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    PROC_IDENT      reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    IDENT           reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    $end            reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    ENDIF           reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    ELSE            reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    ENDWHILE        reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    RETURN          reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)
    END             reduce using rule 26 (print_statement -> print_statement AMPERSAND print_item .)


state 63

    (27) statement -> IF expression THEN . statement_list ENDIF
    (28) statement -> IF expression THEN . statement_list ELSE statement_list ENDIF
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (21) statement -> . assignment
    (24) statement -> . print_statement
    (27) statement -> . IF expression THEN statement_list ENDIF
    (28) statement -> . IF expression THEN statement_list ELSE statement_list ENDIF
    (29) statement -> . WHILE expression IS statement_list ENDWHILE
    (30) statement -> . procedure_call
    (35) statement -> . CLEAR
    (36) statement -> . PAUSE
    (37) statement -> . WAIT expression
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (22) assignment -> . lvalue ASSIGN rvalue
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
